# Repository content dump – part 8
# Generated by generate_repo_txt.py
========================================================================
0000000000j)  (0.000000160000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000014130000-0.000497740000j)  (0.000000000000+0.000000000000j)  (0.000047030000+0.000305070000j)  (-0.000970540000+0.000204430000j)  (-0.000005020000+0.000001220000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000157720000+0.000066660000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000090000+0.000000170000j)
 (-0.000000000000-0.000000000000j)  (0.000085800000+0.000099600000j)  (-0.000000000000-0.000000000000j)  (-0.000074890000-0.000016720000j)  (-0.000000800000-0.000156020000j)  (-0.000030910000+0.000162700000j)
 (-0.000054560000-0.000083260000j)  (-0.000006560000-0.000006220000j)  (-0.000023670000+0.000161860000j)  (-0.000155160000-0.000013130000j)  (-0.000146320000+0.000006700000j)  (-0.000201310000+0.000311340000j)
 (0.000388230000+0.000592420000j)  (0.000112870000+0.000107010000j)  (0.000153220000-0.001047530000j)  (0.001003820000+0.000132850000j)  (0.000880920000-0.000041610000j)  (0.001121950000-0.001745540000j)
 (0.000000000000-0.000000000000j)  (-0.000001600000+0.000056250000j)  (0.000000000000-0.000000000000j)  (-0.000001720000+0.000045150000j)  (0.000051330000-0.000132270000j)  (0.000123140000-0.000029680000j)
 (-0.001009260000-0.001540090000j)  (-0.000494540000-0.000468880000j)  (-0.000302510000+0.002068220000j)  (-0.002122110000-0.000234240000j)  (-0.001478410000-0.000117100000j)  (-0.001968980000+0.003064590000j)
 (-0.000000000000+0.000000000000j)  (0.000010420000-0.000367140000j)  (-0.000000000000+0.000000000000j)  (-0.000032330000-0.000256060000j)  (-0.000267620000+0.000765570000j)  (-0.000792030000+0.000192770000j)
 (0.000000000000-0.000000000000j)  (-0.000027490000+0.000968580000j)  (0.000000000000+0.000000000000j)  (0.000230460000+0.000461680000j)  (0.000340750000-0.001687620000j)  (0.001853220000-0.000452560000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000047940000+0.000020050000j)
 (0.001111510000+0.001696110000j)  (0.000749030000+0.000710160000j)  (0.000143270000-0.000979540000j)  (0.001513520000-0.000256290000j)  (0.000354860000+0.000619390000j)  (0.001161830000-0.001808400000j)
 (0.000000000000-0.000000000000j)  (-0.000021170000+0.000745980000j)  (0.000000000000-0.000000000000j)  (0.000173610000+0.000365060000j)  (0.000479420000-0.001330310000j)  (0.001413540000-0.000344150000j)
 (-0.000000000000+0.000000000000j)  (0.000091640000-0.003229120000j)  (0.000000000000-0.000000000000j)  (-0.001079980000-0.000813780000j)  (-0.001016120000+0.004873660000j)  (-0.004996920000+0.001219710000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000241530000-0.000101730000j)
 (0.000000000000-0.000000000000j)  (-0.000064630000+0.002277230000j)  (-0.000000000000+0.000000000000j)  (0.001003990000-0.000431390000j)  (0.000012070000-0.002420260000j)  (0.001810030000-0.000442250000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000529580000+0.000224320000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000735970000-0.000311570000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000080000-0.000000240000j)
 (-0.000361360000-0.000551420000j)  (-0.000243780000-0.000231130000j)  (0.000000930000-0.000006390000j)  (-0.000292590000+0.000279180000j)  (0.000022150000-0.000128830000j)  (-0.000330480000+0.000515700000j)
 (-0.000000000000+0.000000000000j)  (0.000009550000-0.000336610000j)  (0.000000000000+0.000000000000j)  (-0.000116170000-0.000037070000j)  (-0.000270240000+0.000520790000j)  (-0.000350760000+0.000085300000j)
 (0.000000000000-0.000000000000j)  (-0.000049280000+0.001736390000j)  (0.000000000000+0.000000000000j)  (0.000719650000-0.000299990000j)  (0.000864290000-0.002177260000j)  (0.001027090000-0.000250940000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000206390000+0.000087390000j)
 (-0.000000000000+0.000000000000j)  (0.000070010000-0.002466800000j)  (-0.000000000000-0.000000000000j)  (-0.001125960000+0.001427090000j)  (-0.000602110000+0.002050570000j)  (0.000237700000-0.000057080000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000814330000-0.000344560000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001378750000+0.000582660000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000380000-0.000000150000j)
 (0.000000000000-0.000000000000j)  (-0.000021720000+0.000765240000j)  (0.000000000000+0.000000000000j)  (0.000295070000-0.000554930000j)  (0.000167830000-0.000435820000j)  (-0.000214630000+0.000052030000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000445780000+0.000188040000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001408150000-0.000593480000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000080000-0.000000070000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000569900000+0.000239660000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000110000-0.000000170000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000410000-0.000000350000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000870000+0.000000680000j)
 (0.000000000000-0.000000000000j)  (-0.000022050000-0.000025600000j)  (0.000000000000-0.000000000000j)  (0.000014730000+0.000006480000j)  (-0.000009440000+0.000038810000j)  (0.000007530000-0.000041620000j)
 (0.000015810000+0.000024130000j)  (0.000004610000+0.000004370000j)  (0.000006000000-0.000041030000j)  (0.000039440000-0.000006340000j)  (0.000035380000+0.000004550000j)  (0.000061500000-0.000095360000j)
 (-0.000118750000-0.000181210000j)  (-0.000051550000-0.000048880000j)  (-0.000035720000+0.000244220000j)  (-0.000265140000+0.000036370000j)  (-0.000196350000-0.000027060000j)  (-0.000364090000+0.000565430000j)
 (-0.000000000000+0.000000000000j)  (0.000000570000-0.000019990000j)  (-0.000000000000+0.000000000000j)  (-0.000002060000-0.000012190000j)  (-0.000026510000+0.000047920000j)  (-0.000039530000+0.000009710000j)
 (0.000337610000+0.000515180000j)  (0.000193280000+0.000183250000j)  (0.000056590000-0.000386920000j)  (0.000592000000-0.000143910000j)  (0.000262950000+0.000086650000j)  (0.000727720000-0.001133830000j)
 (0.000000000000+0.000000000000j)  (-0.000004030000+0.000141920000j)  (0.000000000000+0.000000000000j)  (0.000030370000+0.000059500000j)  (0.000165480000-0.000302980000j)  (0.000234740000-0.000057670000j)
 (-0.000000000000+0.000000000000j)  (0.000011590000-0.000408310000j)  (-0.000000000000-0.000000000000j)  (-0.000135880000-0.000051420000j)  (-0.000339690000+0.000736320000j)  (-0.000467000000+0.000115090000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000024200000-0.000010630000j)
 (-0.000445810000-0.000680280000j)  (-0.000287270000-0.000272360000j)  (0.000010490000-0.000071750000j)  (-0.000461030000+0.000401490000j)  (0.000081200000-0.000100260000j)  (-0.000640880000+0.000998590000j)
 (-0.000000000000+0.000000000000j)  (0.000009760000-0.000343950000j)  (0.000000000000-0.000000000000j)  (-0.000114150000-0.000038610000j)  (-0.000389010000+0.000634320000j)  (-0.000346220000+0.000084990000j)
 (0.000000000000-0.000000000000j)  (-0.000045540000+0.001604560000j)  (0.000000000000+0.000000000000j)  (0.000632040000-0.000247530000j)  (0.001352480000-0.002525540000j)  (0.000850760000-0.000211070000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000147050000+0.000063090000j)
 (-0.000000000000+0.000000000000j)  (0.000038910000-0.001371150000j)  (-0.000000000000-0.000000000000j)  (-0.000573450000+0.000792760000j)  (-0.000840430000+0.001568840000j)  (0.000399310000-0.000094520000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000382590000-0.000162380000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000597950000+0.000252770000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000140000+0.000000290000j)
 (0.000264350000+0.000403380000j)  (0.000136820000+0.000129720000j)  (-0.000052350000+0.000357890000j)  (0.000083010000-0.000448120000j)  (-0.000107150000-0.000156860000j)  (0.000414200000-0.000646980000j)
 (0.000000000000-0.000000000000j)  (-0.000008660000+0.000305260000j)  (0.000000000000-0.000000000000j)  (0.000126350000-0.000112500000j)  (0.000424560000-0.000487740000j)  (-0.000066280000+0.000015870000j)
 (-0.000000000000+0.000000000000j)  (0.000049280000-0.001736390000j)  (-0.000000000000-0.000000000000j)  (-0.000727760000+0.001045950000j)  (-0.001913800000+0.002302570000j)  (0.001032300000-0.000248150000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000251780000-0.000106910000j)
 (0.000000000000-0.000000000000j)  (-0.000083570000+0.002944790000j)  (0.000000000000+0.000000000000j)  (0.001098760000-0.002513360000j)  (0.002527070000-0.002843410000j)  (-0.002923100000+0.000707950000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001112700000+0.000471220000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002070280000-0.000872870000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000200000-0.000000350000j)
 (-0.000000000000+0.000000000000j)  (0.000031140000-0.001097150000j)  (-0.000000000000+0.000000000000j)  (-0.000261040000+0.000935080000j)  (-0.000882440000+0.000754500000j)  (0.000925590000-0.000224870000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000753280000-0.000317850000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.002587610000+0.001088430000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000140000-0.000000100000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001168740000-0.000490710000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000130000-0.000000630000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000350000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000370000+0.000000570000j)
 (-0.000055090000-0.000084070000j)  (-0.000020060000-0.000019020000j)  (0.000016810000-0.000114930000j)  (0.000008830000+0.000129890000j)  (0.000023380000+0.000075510000j)  (-0.000108100000+0.000168380000j)
 (-0.000000000000+0.000000000000j)  (0.000002220000-0.000078050000j)  (0.000000000000-0.000000000000j)  (-0.000031660000+0.000047580000j)  (-0.000131840000+0.000119200000j)  (0.000066430000-0.000015800000j)
 (0.000000000000-0.000000000000j)  (-0.000013670000+0.000481770000j)  (0.000000000000+0.000000000000j)  (0.000175250000-0.000370010000j)  (0.000675080000-0.000607140000j)  (-0.000501630000+0.000120970000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000087760000+0.000037680000j)
 (-0.000000000000+0.000000000000j)  (0.000027450000-0.000967340000j)  (-0.000000000000+0.000000000000j)  (-0.000248880000+0.000845360000j)  (-0.001124760000+0.000882170000j)  (0.001045570000-0.000253650000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000457600000-0.000192990000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000991930000+0.000417500000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000070000+0.000000020000j)
 (0.000000000000-0.000000000000j)  (-0.000018540000+0.000653150000j)  (0.000000000000+0.000000000000j)  (0.000022090000-0.000466710000j)  (0.000746980000-0.000362740000j)  (-0.000346640000+0.000083950000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000610050000+0.000256700000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002362340000-0.000992040000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000190000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001307200000+0.000547880000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000620000+0.000000580000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000070000-0.000000190000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000030000+0.000000390000j)
 (-0.000000000000+0.000000000000j)  (0.000003800000-0.000134060000j)  (-0.000000000000-0.000000000000j)  (0.000016300000+0.000071400000j)  (-0.000169970000+0.000048770000j)  (0.000011930000-0.000002620000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000170860000-0.000071760000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000769070000+0.000322780000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000360000+0.000000070000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000808860000-0.000338630000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000340000-0.000000110000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000010000-0.000000180000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000-0.000000070000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000191420000+0.000080380000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000020000-0.000000010000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000050000-0.000000170000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000200000+0.000000150000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000320000+0.000000420000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000060000-0.000000380000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000080000+0.000000040000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000650000-0.000000020000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000001860000-0.000002010000j)
 (-0.000000000000+0.000000000000j)  (0.000000750000+0.000000870000j)  (0.000000000000+0.000000000000j)  (-0.000000350000+0.000000240000j)  (-0.000001770000-0.000002870000j)  (-0.000000170000+0.000000480000j)
 (-0.000000000000-0.000000000000j)  (-0.000006600000-0.000007670000j)  (0.000000000000-0.000000000000j)  (0.000004560000-0.000001710000j)  (0.000014980000+0.000023570000j)  (0.000002110000-0.000011260000j)
 (0.000000490000+0.000000750000j)  (-0.000000200000-0.000000190000j)  (0.000000110000-0.000000770000j)  (0.000002670000+0.000001020000j)  (0.000001020000-0.000000370000j)  (0.000003770000-0.000006010000j)
 (-0.000000000000+0.000000000000j)  (0.000024380000+0.000028300000j)  (0.000000000000+0.000000000000j)  (-0.000021620000+0.000003820000j)  (-0.000048310000-0.000078200000j)  (-0.000009820000+0.000050270000j)
 (-0.000004500000-0.000006870000j)  (0.000001410000+0.000001340000j)  (-0.000001460000+0.000009960000j)  (-0.000022490000-0.000008590000j)  (-0.000012700000+0.000004620000j)  (-0.000030580000+0.000047290000j)
 (0.000016490000+0.000025160000j)  (-0.000002650000-0.000002510000j)  (0.000006640000-0.000045420000j)  (0.000076640000+0.000032080000j)  (0.000055140000-0.000021820000j)  (0.000094300000-0.000147320000j)
 (-0.000000000000+0.000000000000j)  (-0.000000020000+0.000000780000j)  (0.000000000000-0.000000000000j)  (-0.000000200000+0.000000540000j)  (0.000000680000-0.000002480000j)  (0.000000520000+0.000000130000j)
 (0.000000000000+0.000000000000j)  (-0.000049870000-0.000057890000j)  (0.000000000000+0.000000000000j)  (0.000048560000-0.000000230000j)  (0.000071980000+0.000138040000j)  (0.000019650000-0.000104660000j)
 (0.000016490000+0.000025160000j)  (-0.000002650000-0.000002510000j)  (0.000006640000-0.000045420000j)  (0.000072810000+0.000025040000j)  (0.000054080000-0.000017880000j)  (0.000094520000-0.000146870000j)
 (-0.000093440000-0.000142580000j)  (-0.000000000000+0.000000000000j)  (-0.000039710000+0.000271500000j)  (-0.000387240000-0.000148000000j)  (-0.000307920000+0.000111930000j)  (-0.000461870000+0.000718070000j)
 (-0.000000000000+0.000000000000j)  (0.000000200000-0.000006900000j)  (0.000000000000+0.000000000000j)  (0.000001180000-0.000005160000j)  (-0.000006010000+0.000020340000j)  (-0.000011640000+0.000002540000j)
 (0.000122090000+0.000186310000j)  (0.000031250000+0.000029630000j)  (0.000047130000-0.000322260000j)  (0.000430360000+0.000164480000j)  (0.000326860000-0.000118810000j)  (0.000453130000-0.000705670000j)
 (0.000000000000+0.000000000000j)  (-0.000000720000+0.000025470000j)  (0.000000000000-0.000000000000j)  (-0.000001060000+0.000018470000j)  (0.000018540000-0.000067510000j)  (0.000049550000-0.000011940000j)
 (0.000000000000+0.000000000000j)  (0.000001480000-0.000052090000j)  (0.000000000000-0.000000000000j)  (-0.000006400000-0.000029880000j)  (-0.000019320000+0.000119420000j)  (-0.000103110000+0.000025280000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000001350000-0.000000590000j)
 (-0.000000000000+0.000000000000j)  (0.000062690000+0.000072780000j)  (-0.000000000000+0.000000000000j)  (-0.000054650000-0.000010750000j)  (-0.000044320000-0.000147480000j)  (-0.000021820000+0.000117030000j)
 (-0.000030990000-0.000047290000j)  (-0.000001970000-0.000001870000j)  (-0.000013320000+0.000091070000j)  (-0.000114630000-0.000025820000j)  (-0.000098160000+0.000021830000j)  (-0.000152200000+0.000235950000j)
 (0.000209430000+0.000319580000j)  (0.000047060000+0.000044620000j)  (0.000082900000-0.000566750000j)  (0.000723040000+0.000194010000j)  (0.000578600000-0.000145860000j)  (0.000860130000-0.001338180000j)
 (-0.000000000000+0.000000000000j)  (-0.000000650000+0.000022990000j)  (0.000000000000-0.000000000000j)  (-0.000000950000+0.000016840000j)  (0.000023480000-0.000063430000j)  (0.000047210000-0.000011360000j)
 (-0.000477890000-0.000729240000j)  (-0.000197660000-0.000187410000j)  (-0.000145190000+0.000992650000j)  (-0.001422970000-0.000380560000j)  (-0.000908860000+0.000216750000j)  (-0.001495160000+0.002327060000j)
 (-0.000000000000+0.000000000000j)  (0.000003750000-0.000132150000j)  (-0.000000000000-0.000000000000j)  (-0.000010430000-0.000082610000j)  (-0.000115460000+0.000330310000j)  (-0.000271200000+0.000066480000j)
 (0.000000000000-0.000000000000j)  (-0.000009110000+0.000320960000j)  (0.000000000000+0.000000000000j)  (0.000074290000+0.000127240000j)  (0.000169780000-0.000691050000j)  (0.000577800000-0.000142070000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000012900000+0.000005150000j)
 (0.000301360000+0.000459860000j)  (0.000176150000+0.000167010000j)  (0.000030060000-0.000205520000j)  (0.000648950000+0.000058230000j)  (0.000130390000+0.000033030000j)  (0.000634210000-0.000987570000j)
 (-0.000000000000-0.000000000000j)  (-0.000004640000+0.000163410000j)  (-0.000000000000-0.000000000000j)  (0.000041550000+0.000057790000j)  (0.000141820000-0.000354220000j)  (0.000277670000-0.000067690000j)
 (-0.000000000000+0.000000000000j)  (0.000019590000-0.000690180000j)  (0.000000000000-0.000000000000j)  (-0.000239430000-0.000074400000j)  (-0.000390790000+0.001307210000j)  (-0.000895500000+0.000219590000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000044020000-0.000018850000j)
 (0.000000000000+0.000000000000j)  (-0.000012780000+0.000450300000j)  (-0.000000000000+0.000000000000j)  (0.000188590000-0.000141980000j)  (0.000135210000-0.000662300000j)  (0.000210360000-0.000051740000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000091000000+0.000038590000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000125020000-0.000052200000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000120000+0.000000040000j)
